Country/Area,Purpose_of_visit_to_Japan,Year,Growth Rate(%),Visitor Arrivals
China,Tourism,1990,,
China,Tourism,1991,,
China,Tourism,1992,,"29,147"
China,Tourism,1993,-9.239372834,"26,454"
China,Tourism,1994,-7.197399259,"24,550"
China,Tourism,1995,3.824847251,"25,489"
China,Tourism,1996,14.916238377,"29,291"
China,Tourism,1997,14.134034345,"33,431"
China,Tourism,1998,6.535849960,"35,616"
China,Tourism,1999,4.315476190,"37,153"
China,Tourism,2000,21.847495492,"45,270"
China,Tourism,2001,59.306383919,"72,118"
China,Tourism,2002,40.462852547,"101,299"
China,Tourism,2003,-5.239933267,"95,991"
China,Tourism,2004,97.614359680,"189,692"
China,Tourism,2005,6.456782574,"201,940"
China,Tourism,2006,47.085768050,"297,025"
China,Tourism,2007,37.121791095,"407,286"
China,Tourism,2008,11.893853459,"455,728"
China,Tourism,2009,5.698135730,"481,696"
China,Tourism,2010,72.650800505,"831,652"
China,Tourism,2011,-45.508217379,"453,182"
China,Tourism,2012,82.974169318,"829,206"
China,Tourism,2013,-15.010624622,"704,737"
China,Tourism,2014,148.826441637,"1,753,572"
China,Tourism,2015,141.673566868,"4,237,920"
China,Tourism,2016,30.609473515,"5,535,125"
China,Tourism,2017,16.487703530,"6,447,740"
China,Tourism,2018,15.174820945,"7,426,173"
China,Tourism,2019,15.476706508,"8,575,500"
China,Tourism,2020,,"804,901"
China,Others,1990,,
China,Others,1991,,
China,Others,1992,,"81,675"
China,Others,1993,5.755739210,"86,376"
China,Others,1994,6.310780772,"91,827"
China,Others,1995,8.802421946,"99,910"
China,Others,1996,12.477229507,"112,376"
China,Others,1997,9.367658575,"122,903"
China,Others,1998,9.374872867,"134,425"
China,Others,1999,11.349079412,"149,681"
China,Others,2000,15.781562122,"173,303"
China,Others,2001,12.043069076,"194,174"
China,Others,2002,13.747978617,"220,869"
China,Others,2003,2.581168023,"226,570"
China,Others,2004,12.306571920,"254,453"
China,Others,2005,0.898397739,"256,739"
China,Others,2006,15.359567499,"296,173"
China,Others,2007,7.681659030,"318,924"
China,Others,2008,5.331991321,"335,929"
China,Others,2009,1.930169768,"342,413"
China,Others,2010,2.398565475,"350,626"
China,Others,2011,12.614295574,"394,855"
China,Others,2012,-8.922009345,"359,626"
China,Others,2013,4.257200536,"374,936"
China,Others,2014,3.018115092,"386,252"
China,Others,2015,9.198398973,"421,781"
China,Others,2016,12.979010434,"476,524"
China,Others,2017,13.564269586,"541,161"
China,Others,2018,8.070056785,"584,833"
China,Others,2019,10.371678753,"645,490"
China,Others,2020,,"95,244"
China,Transit,1990,,
China,Transit,1991,,
China,Transit,1992,,"23,835"
China,Transit,1993,49.700020978,"35,681"
China,Transit,1994,-42.198929402,"20,624"
China,Transit,1995,71.921062839,"35,457"
China,Transit,1996,2.961333446,"36,507"
China,Transit,1997,-2.777549511,"35,493"
China,Transit,1998,-13.442087172,"30,722"
China,Transit,1999,33.126098561,"40,899"
China,Transit,2000,36.399422969,"55,786"
China,Transit,2001,-8.968199907,"50,783"
China,Transit,2002,-22.495717071,"39,359"
China,Transit,2003,-23.666759826,"30,044"
China,Transit,2004,2.050326188,"30,660"
China,Transit,2005,-6.239399870,"28,747"
China,Transit,2006,-9.580130101,"25,993"
China,Transit,2007,,
China,Transit,2008,,
China,Transit,2009,,
China,Transit,2010,,
China,Transit,2011,,
China,Transit,2012,,
China,Transit,2013,,
China,Transit,2014,,
China,Transit,2015,,
China,Transit,2016,,
China,Transit,2017,,
China,Transit,2018,,
China,Transit,2019,,
China,Transit,2020,,
China,Unknown,1990,,"105,993"
China,Unknown,1991,23.109073241,"130,487"
China,Unknown,1992,,
China,Unknown,1993,,
China,Unknown,1994,,
China,Unknown,1995,,
China,Unknown,1996,,
China,Unknown,1997,,
China,Unknown,1998,,
China,Unknown,1999,,
China,Unknown,2000,,
China,Unknown,2001,,
China,Unknown,2002,,
China,Unknown,2003,,
China,Unknown,2004,,
China,Unknown,2005,,
China,Unknown,2006,,
China,Unknown,2007,,
China,Unknown,2008,,
China,Unknown,2009,,
China,Unknown,2010,,
China,Unknown,2011,,
China,Unknown,2012,,
China,Unknown,2013,,
China,Unknown,2014,,
China,Unknown,2015,,
China,Unknown,2016,,
China,Unknown,2017,,
China,Unknown,2018,,
China,Unknown,2019,,
China,Unknown,2020,,
China,Business,1990,,
China,Business,1991,,
China,Business,1992,,"48,563"
China,Business,1993,19.910219715,"58,232"
China,Business,1994,-3.000068691,"56,485"
China,Business,1995,5.973267239,"59,859"
China,Business,1996,5.833709217,"63,351"
China,Business,1997,8.601284905,"68,800"
China,Business,1998,-3.463662791,"66,417"
China,Business,1999,1.184937591,"67,204"
China,Business,2000,15.214868163,"77,429"
China,Business,2001,-4.029497992,"74,309"
China,Business,2002,22.317619669,"90,893"
China,Business,2003,5.813428977,"96,177"
China,Business,2004,46.816806513,"141,204"
China,Business,2005,17.131242741,"165,394"
China,Business,2006,16.379070583,"192,484"
China,Business,2007,12.336090272,"216,229"
China,Business,2008,-3.454670743,"208,759"
China,Business,2009,-12.829626507,"181,976"
China,Business,2010,26.718358465,"230,597"
China,Business,2011,-15.346253420,"195,209"
China,Business,2012,21.033353995,"236,268"
China,Business,2013,-0.636565256,"234,764"
China,Business,2014,14.725426386,"269,334"
China,Business,2015,24.005138601,"333,988"
China,Business,2016,8.361677665,"361,915"
China,Business,2017,1.382092480,"366,917"
China,Business,2018,0.575334476,"369,028"
China,Business,2019,1.185817878,"373,404"
China,Business,2020,,"24,645"
Hong Kong,Tourism,1990,,
Hong Kong,Tourism,1991,,
Hong Kong,Tourism,1992,,"136,040"
Hong Kong,Tourism,1993,-16.667156719,"113,366"
Hong Kong,Tourism,1994,-3.506342290,"109,391"
Hong Kong,Tourism,1995,-42.133265077,"63,301"
Hong Kong,Tourism,1996,111.213093000,"133,700"
Hong Kong,Tourism,1997,70.462976814,"227,909"
Hong Kong,Tourism,1998,39.892237691,"318,827"
Hong Kong,Tourism,1999,-32.420089892,"215,463"
Hong Kong,Tourism,2000,-4.709857377,"205,315"
Hong Kong,Tourism,2001,10.494605850,"226,862"
Hong Kong,Tourism,2002,12.532729148,"255,294"
Hong Kong,Tourism,2003,-10.662608600,"228,073"
Hong Kong,Tourism,2004,19.037325769,"271,492"
Hong Kong,Tourism,2005,-0.872585564,"269,123"
Hong Kong,Tourism,2006,19.801354771,"322,413"
Hong Kong,Tourism,2007,23.965534888,"399,681"
Hong Kong,Tourism,2008,28.398647922,"513,185"
Hong Kong,Tourism,2009,-18.514960492,"418,169"
Hong Kong,Tourism,2010,13.119576057,"473,031"
Hong Kong,Tourism,2011,-29.439508193,"333,773"
Hong Kong,Tourism,2012,34.068963038,"447,486"
Hong Kong,Tourism,2013,58.440040582,"708,997"
Hong Kong,Tourism,2014,25.008709487,"886,308"
Hong Kong,Tourism,2015,67.048475248,"1,480,564"
Hong Kong,Tourism,2016,21.126678752,"1,793,358"
Hong Kong,Tourism,2017,21.602044879,"2,180,760"
Hong Kong,Tourism,2018,-1.119151122,"2,156,354"
Hong Kong,Tourism,2019,3.754578330,"2,237,316"
Hong Kong,Tourism,2020,,"214,948"
Hong Kong,Others,1990,,
Hong Kong,Others,1991,,
Hong Kong,Others,1992,,"5,684"
Hong Kong,Others,1993,-5.823363828,"5,353"
Hong Kong,Others,1994,-15.262469643,"4,536"
Hong Kong,Others,1995,-6.701940035,"4,232"
Hong Kong,Others,1996,-4.229678639,"4,053"
Hong Kong,Others,1997,5.896866519,"4,292"
Hong Kong,Others,1998,5.521901212,"4,529"
Hong Kong,Others,1999,2.539191875,"4,644"
Hong Kong,Others,2000,0.064599483,"4,647"
Hong Kong,Others,2001,-1.721540779,"4,567"
Hong Kong,Others,2002,1.576527261,"4,639"
Hong Kong,Others,2003,-13.602069412,"4,008"
Hong Kong,Others,2004,0.823353293,"4,041"
Hong Kong,Others,2005,2.499381341,"4,142"
Hong Kong,Others,2006,-11.371318204,"3,671"
Hong Kong,Others,2007,-1.498229365,"3,616"
Hong Kong,Others,2008,12.942477876,"4,084"
Hong Kong,Others,2009,7.859941234,"4,405"
Hong Kong,Others,2010,6.946651532,"4,711"
Hong Kong,Others,2011,-6.941201443,"4,384"
Hong Kong,Others,2012,-7.230839416,"4,067"
Hong Kong,Others,2013,15.269240226,"4,688"
Hong Kong,Others,2014,20.968430034,"5,671"
Hong Kong,Others,2015,22.235937224,"6,932"
Hong Kong,Others,2016,30.063473745,"9,016"
Hong Kong,Others,2017,31.898846495,"11,892"
Hong Kong,Others,2018,16.902119072,"13,902"
Hong Kong,Others,2019,12.386706949,"15,624"
Hong Kong,Others,2020,,"1,846"
Hong Kong,Transit,1990,,
Hong Kong,Transit,1991,,
Hong Kong,Transit,1992,,"7,385"
Hong Kong,Transit,1993,6.675693974,"7,878"
Hong Kong,Transit,1994,-20.995176441,"6,224"
Hong Kong,Transit,1995,8.820694087,"6,773"
Hong Kong,Transit,1996,-7.899010778,"6,238"
Hong Kong,Transit,1997,-12.375761462,"5,466"
Hong Kong,Transit,1998,13.574826198,"6,208"
Hong Kong,Transit,1999,-21.585051546,"4,868"
Hong Kong,Transit,2000,-30.813475760,"3,368"
Hong Kong,Transit,2001,-7.927553444,"3,101"
Hong Kong,Transit,2002,-27.700741696,"2,242"
Hong Kong,Transit,2003,-12.667261374,"1,958"
Hong Kong,Transit,2004,-74.055158325,508
Hong Kong,Transit,2005,-94.685039370,27
Hong Kong,Transit,2006,,15
Hong Kong,Transit,2007,,
Hong Kong,Transit,2008,,
Hong Kong,Transit,2009,,
Hong Kong,Transit,2010,,
Hong Kong,Transit,2011,,
Hong Kong,Transit,2012,,
Hong Kong,Transit,2013,,
Hong Kong,Transit,2014,,
Hong Kong,Transit,2015,,
Hong Kong,Transit,2016,,
Hong Kong,Transit,2017,,
Hong Kong,Transit,2018,,
Hong Kong,Transit,2019,,
Hong Kong,Transit,2020,,
Hong Kong,Unknown,1990,,"152,563"
Hong Kong,Unknown,1991,1.657675845,"155,092"
Hong Kong,Unknown,1992,,
Hong Kong,Unknown,1993,,
Hong Kong,Unknown,1994,,
Hong Kong,Unknown,1995,,
Hong Kong,Unknown,1996,,
Hong Kong,Unknown,1997,,
Hong Kong,Unknown,1998,,
Hong Kong,Unknown,1999,,
Hong Kong,Unknown,2000,,
Hong Kong,Unknown,2001,,
Hong Kong,Unknown,2002,,
Hong Kong,Unknown,2003,,
Hong Kong,Unknown,2004,,
Hong Kong,Unknown,2005,,
Hong Kong,Unknown,2006,,
Hong Kong,Unknown,2007,,
Hong Kong,Unknown,2008,,
Hong Kong,Unknown,2009,,
Hong Kong,Unknown,2010,,
Hong Kong,Unknown,2011,,
Hong Kong,Unknown,2012,,
Hong Kong,Unknown,2013,,
Hong Kong,Unknown,2014,,
Hong Kong,Unknown,2015,,
Hong Kong,Unknown,2016,,
Hong Kong,Unknown,2017,,
Hong Kong,Unknown,2018,,
Hong Kong,Unknown,2019,,
Hong Kong,Unknown,2020,,
Hong Kong,Business,1990,,
Hong Kong,Business,1991,,
Hong Kong,Business,1992,,"28,563"
Hong Kong,Business,1993,-9.480796835,"25,855"
Hong Kong,Business,1994,-2.927866950,"25,098"
Hong Kong,Business,1995,-6.131962706,"23,559"
Hong Kong,Business,1996,10.968207479,"26,143"
Hong Kong,Business,1997,7.401598898,"28,078"
Hong Kong,Business,1998,-2.781537147,"27,297"
Hong Kong,Business,1999,2.190716929,"27,895"
Hong Kong,Business,2000,6.897293422,"29,819"
Hong Kong,Business,2001,-7.109561018,"27,699"
Hong Kong,Business,2002,2.707678978,"28,449"
Hong Kong,Business,2003,-7.993251081,"26,175"
Hong Kong,Business,2004,-7.526265521,"24,205"
Hong Kong,Business,2005,5.424499070,"25,518"
Hong Kong,Business,2006,2.539383964,"26,166"
Hong Kong,Business,2007,9.856302071,"28,745"
Hong Kong,Business,2008,14.527743955,"32,921"
Hong Kong,Business,2009,-18.003705841,"26,994"
Hong Kong,Business,2010,14.651404016,"30,949"
Hong Kong,Business,2011,-13.703189118,"26,708"
Hong Kong,Business,2012,12.745244870,"30,112"
Hong Kong,Business,2013,6.920828905,"32,196"
Hong Kong,Business,2014,5.590756616,"33,996"
Hong Kong,Business,2015,8.236263090,"36,796"
Hong Kong,Business,2016,0.062506794,"36,819"
Hong Kong,Business,2017,5.695428990,"38,916"
Hong Kong,Business,2018,-3.515263645,"37,548"
Hong Kong,Business,2019,0.809630340,"37,852"
Hong Kong,Business,2020,,"2,564"
South Korea,Tourism,1990,,
South Korea,Tourism,1991,,
South Korea,Tourism,1992,,"502,871"
South Korea,Tourism,1993,-5.876855098,"473,318"
South Korea,Tourism,1994,8.120333476,"511,753"
South Korea,Tourism,1995,-10.275855735,"459,166"
South Korea,Tourism,1996,23.056585200,"565,034"
South Korea,Tourism,1997,3.940470839,"587,299"
South Korea,Tourism,1998,-35.249506640,"380,279"
South Korea,Tourism,1999,35.703785905,"516,053"
South Korea,Tourism,2000,16.983526886,"603,697"
South Korea,Tourism,2001,8.228134312,"653,370"
South Korea,Tourism,2002,15.859467071,"756,991"
South Korea,Tourism,2003,21.215443777,"917,590"
South Korea,Tourism,2004,13.066075262,"1,037,483"
South Korea,Tourism,2005,17.184185187,"1,215,766"
South Korea,Tourism,2006,32.817088157,"1,614,745"
South Korea,Tourism,2007,29.072701882,"2,084,195"
South Korea,Tourism,2008,-9.190166947,"1,892,654"
South Korea,Tourism,2009,-39.030852972,"1,153,935"
South Korea,Tourism,2010,70.113741242,"1,963,002"
South Korea,Tourism,2011,-38.919063761,"1,199,020"
South Korea,Tourism,2012,30.880052043,"1,569,278"
South Korea,Tourism,2013,25.797787263,"1,974,117"
South Korea,Tourism,2014,15.751447356,"2,285,069"
South Korea,Tourism,2015,54.026333559,"3,519,608"
South Korea,Tourism,2016,30.512460479,"4,593,527"
South Korea,Tourism,2017,43.535196375,"6,593,328"
South Korea,Tourism,2018,5.831410177,"6,977,812"
South Korea,Tourism,2019,-27.814865176,"5,036,943"
South Korea,Tourism,2020,,"266,717"
South Korea,Others,1990,,
South Korea,Others,1991,,
South Korea,Others,1992,,"81,329"
South Korea,Others,1993,1.887395640,"82,864"
South Korea,Others,1994,-0.590123576,"82,375"
South Korea,Others,1995,2.406069803,"84,357"
South Korea,Others,1996,-1.322948896,"83,241"
South Korea,Others,1997,0.084093175,"83,311"
South Korea,Others,1998,-6.414519091,"77,967"
South Korea,Others,1999,10.659638052,"86,278"
South Korea,Others,2000,8.279051438,"93,421"
South Korea,Others,2001,6.952398283,"99,916"
South Korea,Others,2002,8.201889587,"108,111"
South Korea,Others,2003,-1.665880438,"106,310"
South Korea,Others,2004,4.195277961,"110,770"
South Korea,Others,2005,16.508079805,"129,056"
South Korea,Others,2006,-2.360215720,"126,010"
South Korea,Others,2007,7.747797794,"135,773"
South Korea,Others,2008,4.778564221,"142,261"
South Korea,Others,2009,-0.747218141,"141,198"
South Korea,Others,2010,0.725222737,"142,222"
South Korea,Others,2011,7.083292318,"152,296"
South Korea,Others,2012,-7.177470190,"141,365"
South Korea,Others,2013,4.709086408,"148,022"
South Korea,Others,2014,-2.602991447,"144,169"
South Korea,Others,2015,1.101485063,"145,757"
South Korea,Others,2016,11.541812743,"162,580"
South Korea,Others,2017,11.219092139,"180,820"
South Korea,Others,2018,12.897356487,"204,141"
South Korea,Others,2019,15.143454769,"235,055"
South Korea,Others,2020,,"29,149"
South Korea,Transit,1990,,
South Korea,Transit,1991,,
South Korea,Transit,1992,,"13,529"
South Korea,Transit,1993,7.073693547,"14,486"
South Korea,Transit,1994,9.257213862,"15,827"
South Korea,Transit,1995,1.554305933,"16,073"
South Korea,Transit,1996,41.560380763,"22,753"
South Korea,Transit,1997,-13.611391904,"19,656"
South Korea,Transit,1998,-21.214896215,"15,486"
South Korea,Transit,1999,128.309440785,"35,356"
South Korea,Transit,2000,-5.933929178,"33,258"
South Korea,Transit,2001,26.895784473,"42,203"
South Korea,Transit,2002,24.344240931,"52,477"
South Korea,Transit,2003,29.142290908,"67,770"
South Korea,Transit,2004,-2.940829275,"65,777"
South Korea,Transit,2005,-77.090776411,"15,069"
South Korea,Transit,2006,-99.562014732,66
South Korea,Transit,2007,,
South Korea,Transit,2008,,
South Korea,Transit,2009,,
South Korea,Transit,2010,,
South Korea,Transit,2011,,
South Korea,Transit,2012,,
South Korea,Transit,2013,,
South Korea,Transit,2014,,
South Korea,Transit,2015,,
South Korea,Transit,2016,,
South Korea,Transit,2017,,
South Korea,Transit,2018,,
South Korea,Transit,2019,,
South Korea,Transit,2020,,
South Korea,Unknown,1990,,"740,441"
South Korea,Unknown,1991,16.392798346,"861,820"
South Korea,Unknown,1992,,
South Korea,Unknown,1993,,
South Korea,Unknown,1994,,
South Korea,Unknown,1995,,
South Korea,Unknown,1996,,
South Korea,Unknown,1997,,
South Korea,Unknown,1998,,
South Korea,Unknown,1999,,
South Korea,Unknown,2000,,
South Korea,Unknown,2001,,
South Korea,Unknown,2002,,
South Korea,Unknown,2003,,
South Korea,Unknown,2004,,
South Korea,Unknown,2005,,
South Korea,Unknown,2006,,
South Korea,Unknown,2007,,
South Korea,Unknown,2008,,
South Korea,Unknown,2009,,
South Korea,Unknown,2010,,
South Korea,Unknown,2011,,
South Korea,Unknown,2012,,
South Korea,Unknown,2013,,
South Korea,Unknown,2014,,
South Korea,Unknown,2015,,
South Korea,Unknown,2016,,
South Korea,Unknown,2017,,
South Korea,Unknown,2018,,
South Korea,Unknown,2019,,
South Korea,Unknown,2020,,
South Korea,Business,1990,,
South Korea,Business,1991,,
South Korea,Business,1992,,"266,323"
South Korea,Business,1993,3.166080286,"274,755"
South Korea,Business,1994,12.283306946,"308,504"
South Korea,Business,1995,1.794142053,"314,039"
South Korea,Business,1996,2.959823461,"323,334"
South Korea,Business,1997,-0.936802192,"320,305"
South Korea,Business,1998,-21.726791652,"250,713"
South Korea,Business,1999,21.647860302,"304,987"
South Korea,Business,2000,9.517454842,"334,014"
South Korea,Business,2001,1.337668481,"338,482"
South Korea,Business,2002,4.660218269,"354,256"
South Korea,Business,2003,3.784551285,"367,663"
South Korea,Business,2004,1.843808052,"374,442"
South Korea,Business,2005,3.428568376,"387,280"
South Korea,Business,2006,-2.782482958,"376,504"
South Korea,Business,2007,1.121369228,"380,726"
South Korea,Business,2008,-8.731738836,"347,482"
South Korea,Business,2009,-16.070760500,"291,639"
South Korea,Business,2010,14.728139926,"334,592"
South Korea,Business,2011,-8.319087127,"306,757"
South Korea,Business,2012,8.272019872,"332,132"
South Korea,Business,2013,0.570255200,"334,026"
South Korea,Business,2014,-2.380353625,"326,075"
South Korea,Business,2015,3.267653147,"336,730"
South Korea,Business,2016,-0.752828676,"334,195"
South Korea,Business,2017,9.603674501,"366,290"
South Korea,Business,2018,-2.536514783,"356,999"
South Korea,Business,2019,-12.437009627,"312,599"
South Korea,Business,2020,,"20,946"
Taiwan,Tourism,1990,,
Taiwan,Tourism,1991,,
Taiwan,Tourism,1992,,"622,707"
Taiwan,Tourism,1993,-6.543848070,"581,958"
Taiwan,Tourism,1994,-3.420349922,"562,053"
Taiwan,Tourism,1995,-12.805376005,"490,080"
Taiwan,Tourism,1996,28.181521384,"628,192"
Taiwan,Tourism,1997,15.535536906,"725,785"
Taiwan,Tourism,1998,2.521958982,"744,089"
